cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingProvider.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingProvider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingResult.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectPropertyInspector.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRelationshipMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRouter.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectRouter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectSerializer.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParserRegistry.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKParserRegistry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSDictionary+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSString+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSURL+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKJSONParserJSONKit.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDotNetDateFormatter.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKDotNetDateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKLog.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMIMETypes.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKMIMETypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKPathMatcher.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKPathMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKSearchEngine.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKSearchEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/GCOAuth.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/cocoa-oauth/GCOAuth.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSData+Base64.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/cocoa-oauth/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/JSONKit.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/JSONKit/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/lcl.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/LibComponentLogging/Core/lcl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/LCLNSLog.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/SOCKit.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/SOCKit/SOCKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDirectory.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKDirectory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectPaginator.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectPaginator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKOrderedDictionary.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKOrderedDictionary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/ISO8601DateFormatter.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/iso8601parser/ISO8601DateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKISO8601DateFormatter.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKISO8601DateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKAbstractTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableItem.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableViewCell.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKControlTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchedResultsTableController.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKFetchedResultsTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKForm.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKForm.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFormSection.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKFormSection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableController.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableItem.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKTableItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableSection.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKTableSection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableViewCellMapping.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKTableViewCellMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableViewCellMappings.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKTableViewCellMappings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/UIView+FindFirstResponder.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/UIView+FindFirstResponder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrors.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKErrors.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDynamicObjectMappingMatcher.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKDynamicObjectMappingMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSearchEngine.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKSearchableManagedObject.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKSearchableManagedObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKSearchWord.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKSearchWord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKSearchWordObserver.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKSearchWordObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKCache.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMutableBlockDictionary.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/RKMutableBlockDictionary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/XMLReader.o /Users/dtee/perforce/iphone/external/RestKit/Vendor/XMLReader/XMLReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKXMLParserXMLReader.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/Parsers/XML/RKXMLParserXMLReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSBundle+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSBundle+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestNotificationObserver.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKTestNotificationObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestResponseLoader.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKTestResponseLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingDefinition.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingDefinition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestFactory.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKTestFactory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMappingTestExpectation.o /Users/dtee/perforce/iphone/external/RestKit/Code/Testing/RKMappingTestExpectation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectManager+RKTableController.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKObjectManager+RKTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchRequestManagedObjectCache.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryManagedObjectCache.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingProvider+CoreData.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/RKObjectMappingProvider+CoreData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingProviderContextEntry.o /Users/dtee/perforce/iphone/external/RestKit/Code/ObjectMapping/RKObjectMappingProviderContextEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRefreshGestureRecognizer.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKRefreshGestureRecognizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRefreshTriggerView.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/RKRefreshTriggerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/UIImage+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/UI/UIImage+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObjectContext+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSManagedObject+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSManagedObject+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSEntityDescription+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/CoreData/NSEntityDescription+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSArray+RKAdditions.o /Users/dtee/perforce/iphone/external/RestKit/Code/Support/NSArray+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
